time_period,measure,sex,obs_value,ingested_on,last_obs_value,change_obs_value
2025-01-01,full-time,all,10092.77712827,2025-03-01,NA,0
2025-01-01,full-time,female,4000.28707602,2025-03-01,NA,0
2025-01-01,full-time,male,6092.49005225,2025-03-01,NA,0
2025-01-01,part-time,female,3005.12614245,2025-03-01,NA,0
2025-01-01,part-time,male,1536.3657547,2025-03-01,NA,0
2025-01-01,part-time,all,4541.49189715,2025-03-01,NA,0
2024-12-01,full-time,all,10038.67939945,2025-03-01,10092.77712827,-54.09772881999925
2024-12-01,full-time,female,3968.80671711,2025-03-01,4000.28707602,-31.480358909999723
2024-12-01,full-time,male,6069.87268234,2025-03-01,6092.49005225,-22.61736990999998
2024-12-01,part-time,female,2992.52161513,2025-03-01,3005.12614245,-12.604527319999761
2024-12-01,part-time,male,1559.07431148,2025-03-01,1536.3657547,22.70855677999998
2024-12-01,part-time,all,4551.59592661,2025-03-01,4541.49189715,10.104029459999765
2024-11-01,full-time,all,10062.36267324,2025-03-01,10038.67939945,23.683273790000385
2024-11-01,full-time,female,3966.53850986,2025-03-01,3968.80671711,-2.2682072500001595
2024-11-01,full-time,male,6095.82416338,2025-03-01,6069.87268234,25.951481039999635
2024-11-01,part-time,female,2982.37807094,2025-03-01,2992.52161513,-10.143544190000284
2024-11-01,part-time,male,1485.55212021,2025-03-01,1559.07431148,-73.5221912699999
2024-11-01,part-time,all,4467.93019116,2025-03-01,4551.59592661,-83.66573545000028
2024-10-01,full-time,all,10012.41671211,2025-03-01,10062.36267324,-49.945961130000796
2024-10-01,full-time,female,3940.99689722,2025-03-01,3966.53850986,-25.54161264000004
2024-10-01,full-time,male,6071.4198148900005,2025-03-01,6095.82416338,-24.404348489999393
2024-10-01,part-time,female,2980.89031931,2025-03-01,2982.37807094,-1.4877516299998206
2024-10-01,part-time,male,1507.77197936,2025-03-01,1485.55212021,22.21985914999982
2024-10-01,part-time,all,4488.66229868,2025-03-01,4467.93019116,20.73210752000068
2024-09-01,full-time,all,10003.92586921,2025-03-01,10012.41671211,-8.490842900000644
2024-09-01,full-time,female,3941.2197136,2025-03-01,3940.99689722,0.22281638000004023
2024-09-01,full-time,male,6062.70615561,2025-03-01,6071.4198148900005,-8.713659280000684
2024-09-01,part-time,female,2978.32593941,2025-03-01,2980.89031931,-2.564379899999949
2024-09-01,part-time,male,1505.9334296,2025-03-01,1507.77197936,-1.838549759999978
2024-09-01,part-time,all,4484.25936902,2025-03-01,4488.66229868,-4.402929660000154
2024-08-01,full-time,all,9956.49241156,2025-03-01,10003.92586921,-47.43345764999867
2024-08-01,full-time,female,3957.16541191,2025-03-01,3941.2197136,15.945698309999898
2024-08-01,full-time,male,5999.32699965,2025-03-01,6062.70615561,-63.37915595999948
2024-08-01,part-time,female,2948.6188076,2025-03-01,2978.32593941,-29.70713181000019
2024-08-01,part-time,male,1523.88457918,2025-03-01,1505.9334296,17.951149579999992
2024-08-01,part-time,all,4472.50338677,2025-03-01,4484.25936902,-11.75598224999976
2024-07-01,full-time,all,9960.78336817,2025-03-01,9956.49241156,4.29095660999883
2024-07-01,full-time,female,3926.65127777,2025-03-01,3957.16541191,-30.514134139999896
2024-07-01,full-time,male,6034.1320904,2025-03-01,5999.32699965,34.80509075000009
2024-07-01,part-time,female,2967.40226159,2025-03-01,2948.6188076,18.783453989999998
2024-07-01,part-time,male,1456.96142197,2025-03-01,1523.88457918,-66.92315721
2024-07-01,part-time,all,4424.36368356,2025-03-01,4472.50338677,-48.139703210000334
2024-06-01,full-time,all,9897.26749637,2025-03-01,9960.78336817,-63.51587180000024
2024-06-01,full-time,female,3892.82930494,2025-03-01,3926.65127777,-33.82197283000005
2024-06-01,full-time,male,6004.43819143,2025-03-01,6034.1320904,-29.69389897000019
2024-06-01,part-time,female,2956.21150574,2025-03-01,2967.40226159,-11.190755849999732
2024-06-01,part-time,male,1480.66736418,2025-03-01,1456.96142197,23.705942210000103
2024-06-01,part-time,all,4436.87886992,2025-03-01,4424.36368356,12.51518636000037
2024-05-01,full-time,all,9858.5861757,2025-03-01,9897.26749637,-38.68132066999897
2024-05-01,full-time,female,3864.55381684,2025-03-01,3892.82930494,-28.275488100000075
2024-05-01,full-time,male,5994.03235887,2025-03-01,6004.43819143,-10.405832559999908
2024-05-01,part-time,female,2963.16514842,2025-03-01,2956.21150574,6.95364268000003
