TIME_PERIOD,MEASURE,SEX,obsValue,INGESTED_ON
2022-06,M2,2,2810.48079265,2022-08-01
2022-06,M2,3,4102.99310796,2022-08-01
2022-06,M1,2,3678.57081501,2022-08-01
2022-06,M1,1,5817.74573171,2022-08-01
2022-06,M1,3,9496.31654671,2022-08-01
2022-06,M2,1,1292.5123153,2022-08-01
2020-10,M2,2,2787.86090126,2022-07-01
2020-11,M2,2,2786.33670003,2022-07-01
2020-12,M2,2,2794.90742607,2022-07-01
2021-01,M2,2,2757.15891859,2022-07-01
2021-02,M2,2,2771.81789585,2022-07-01
2021-03,M2,2,2856.79153194,2022-07-01
2021-04,M2,2,2804.92616175,2022-07-01
2021-05,M2,2,2807.63137435,2022-07-01
2021-06,M2,2,2806.20470307,2022-07-01
2021-07,M2,2,2803.53661563,2022-07-01
2021-08,M2,2,2757.13634963,2022-07-01
2021-09,M2,2,2644.57093985,2022-07-01
2021-10,M2,2,2629.05081819,2022-07-01
2021-11,M2,2,2806.33817863,2022-07-01
2021-12,M2,2,2820.23924178,2022-07-01
2022-01,M2,2,2855.15240195,2022-07-01
2022-02,M2,2,2850.91318161,2022-07-01
2022-03,M2,2,2847.03174901,2022-07-01
2022-04,M2,2,2802.57035052,2022-07-01
2022-05,M2,2,2774.55805297,2022-07-01
2020-10,M2,3,4109.8909027,2022-07-01
2020-11,M2,3,4118.65207708,2022-07-01
2020-12,M2,3,4127.10811353,2022-07-01
2021-01,M2,3,4099.62761027,2022-07-01
2021-02,M2,3,4111.82264397,2022-07-01
2021-03,M2,3,4211.72739498,2022-07-01
2021-04,M2,3,4142.83692639,2022-07-01
2021-05,M2,3,4155.43830115,2022-07-01
2021-06,M2,3,4137.5216095,2022-07-01
2021-07,M2,3,4143.33523283,2022-07-01
2021-08,M2,3,4068.51346522,2022-07-01
2021-09,M2,3,3905.85889127,2022-07-01
2021-10,M2,3,3898.36964224,2022-07-01
2021-11,M2,3,4143.97797731,2022-07-01
2021-12,M2,3,4166.53510943,2022-07-01
2022-01,M2,3,4182.26312167,2022-07-01
2022-02,M2,3,4163.31079499,2022-07-01
2022-03,M2,3,4165.15211258,2022-07-01
2022-04,M2,3,4076.23372022,2022-07-01
2022-05,M2,3,4067.50333306,2022-07-01
2020-10,M1,2,3228.7184093,2022-07-01
2020-11,M1,2,3266.76889599,2022-07-01
2020-12,M1,2,3301.24155424,2022-07-01
2021-01,M1,2,3328.59572359,2022-07-01
2021-02,M1,2,3399.34057747,2022-07-01
2021-03,M1,2,3376.52298324,2022-07-01
2021-04,M1,2,3381.70268418,2022-07-01
2021-05,M1,2,3446.79610793,2022-07-01
2021-06,M1,2,3443.74681389,2022-07-01
2021-07,M1,2,3427.8014282,2022-07-01
2021-08,M1,2,3411.71667386,2022-07-01
2021-09,M1,2,3443.57598232,2022-07-01
2021-10,M1,2,3430.55772092,2022-07-01
2021-11,M1,2,3479.36250417,2022-07-01
2021-12,M1,2,3493.96384703,2022-07-01
2022-01,M1,2,3510.18639151,2022-07-01
2022-02,M1,2,3579.58639375,2022-07-01
2022-03,M1,2,3589.42882259,2022-07-01
2022-04,M1,2,3624.59014426,2022-07-01
2022-05,M1,2,3658.77311433,2022-07-01
2020-10,M1,1,5414.5206732,2022-07-01
2020-11,M1,1,5454.39517261,2022-07-01
2020-12,M1,1,5438.54014904,2022-07-01
2021-01,M1,1,5467.59792189,2022-07-01
2021-02,M1,1,5471.553233,2022-07-01
2021-03,M1,1,5472.15355667,2022-07-01
2021-04,M1,1,5496.59859754,2022-07-01
2021-05,M1,1,5522.51245663,2022-07-01
2021-06,M1,1,5580.00333161,2022-07-01
2021-07,M1,1,5588.71210771,2022-07-01
2021-08,M1,1,5541.55927136,2022-07-01
2021-09,M1,1,5534.11276993,2022-07-01
2021-10,M1,1,5520.3635196,2022-07-01
2021-11,M1,1,5609.93949704,2022-07-01
2021-12,M1,1,5642.42874967,2022-07-01
2022-01,M1,1,5631.6855797,2022-07-01
2022-02,M1,1,5678.8056651,2022-07-01
2022-03,M1,1,5691.25287824,2022-07-01
2022-04,M1,1,5749.44286487,2022-07-01
2022-05,M1,1,5784.61107087,2022-07-01
2020-10,M1,3,8643.23908251,2022-07-01
2020-11,M1,3,8721.1640686,2022-07-01
2020-12,M1,3,8739.78170328,2022-07-01
2021-01,M1,3,8796.19364548,2022-07-01
2021-02,M1,3,8870.89381048,2022-07-01
2021-03,M1,3,8848.67653991,2022-07-01
2021-04,M1,3,8878.30128172,2022-07-01
2021-05,M1,3,8969.30856456,2022-07-01
2021-06,M1,3,9023.7501455,2022-07-01
2021-07,M1,3,9016.5135359,2022-07-01
2021-08,M1,3,8953.27594522,2022-07-01
2021-09,M1,3,8977.68875225,2022-07-01
2021-10,M1,3,8950.92124053,2022-07-01
2021-11,M1,3,9089.30200121,2022-07-01
2021-12,M1,3,9136.3925967,2022-07-01
2022-01,M1,3,9141.87197122,2022-07-01
2022-02,M1,3,9258.39205885,2022-07-01
2022-03,M1,3,9280.68170084,2022-07-01
2022-04,M1,3,9374.03300914,2022-07-01
2022-05,M1,3,9443.3841852,2022-07-01
2020-10,M2,1,1322.03000144,2022-07-01
2020-11,M2,1,1332.31537705,2022-07-01
2020-12,M2,1,1332.20068746,2022-07-01
2021-01,M2,1,1342.46869168,2022-07-01
2021-02,M2,1,1340.00474811,2022-07-01
2021-03,M2,1,1354.93586304,2022-07-01
2021-04,M2,1,1337.91076465,2022-07-01
2021-05,M2,1,1347.80692679,2022-07-01
2021-06,M2,1,1331.31690643,2022-07-01
2021-07,M2,1,1339.7986172,2022-07-01
